store_id,division,city
S0001,ILLINOIS,CHICAGO
S0002,ILLINOIS,CHICAGO
S0003,ILLINOIS,CHICAGO
S0004,ILLINOIS,CHICAGO
S0005,ILLINOIS,CHICAGO
S0006,ILLINOIS,CHICAGO
S0007,ILLINOIS,CHICAGO
S0008,ILLINOIS,CHICAGO
S0009,ILLINOIS,CHICAGO
S0010,ILLINOIS,CHICAGO
S0011,ILLINOIS,AURORA
S0012,ILLINOIS,AURORA
S0013,ILLINOIS,AURORA
S0014,ILLINOIS,AURORA
S0015,ILLINOIS,AURORA
S0016,ILLINOIS,AURORA
S0017,ILLINOIS,SPRINGFIELD
S0018,ILLINOIS,SPRINGFIELD
S0019,ILLINOIS,SPRINGFIELD
S0020,ILLINOIS,SPRINGFIELD
S0021,ILLINOIS,SPRINGFIELD
S0022,ILLINOIS,SPRINGFIELD
S0023,ILLINOIS,SPRINGFIELD
S0024,ILLINOIS,SPRINGFIELD
S0025,OHIO,COLUMBUS
S0026,OHIO,COLUMBUS
S0027,OHIO,COLUMBUS
S0028,OHIO,COLUMBUS
S0029,OHIO,COLUMBUS
S0030,OHIO,COLUMBUS
S0031,OHIO,CLEVELAND
S0032,OHIO,CLEVELAND
S0033,OHIO,CLEVELAND
S0034,OHIO,CLEVELAND
S0035,OHIO,CINCINNATI
S0036,OHIO,CINCINNATI
S0037,OHIO,CINCINNATI
S0038,OHIO,CINCINNATI
S0039,WASHINGTON,SEATTLE
S0040,WASHINGTON,SEATTLE
S0041,WASHINGTON,SEATTLE
S0042,WASHINGTON,SEATTLE
S0043,WASHINGTON,SEATTLE
S0044,WASHINGTON,SEATTLE
S0045,WASHINGTON,SPOKANE
S0046,WASHINGTON,SPOKANE
S0047,WASHINGTON,SPOKANE
S0048,WASHINGTON,SPOKANE
S0049,WASHINGTON,TACOMA
S0050,WASHINGTON,TACOMA
S0051,WASHINGTON,TACOMA
S0052,WASHINGTON,TACOMA
S0053,WASHINGTON,SEATTLE
S0054,WASHINGTON,SEATTLE
S0055,WASHINGTON,SEATTLE
S0056,WASHINGTON,SEATTLE
S0057,WASHINGTON,SEATTLE
S0058,WASHINGTON,SEATTLE
S0059,WASHINGTON,SEATTLE
S0060,WASHINGTON,BELLEVUE
S0061,WASHINGTON,BELLEVUE
S0062,WASHINGTON,BELLEVUE
S0063,WASHINGTON,BELLEVUE
S0064,WASHINGTON,BELLEVUE
S0065,WASHINGTON,BELLEVUE
S0066,WASHINGTON,KENT
S0067,WASHINGTON,KENT
S0068,WASHINGTON,KENT
S0069,WASHINGTON,KENT
S0070,WASHINGTON,KENT
S0071,WASHINGTON,KENT
S0072,WASHINGTON,SPOKANE VALLEY
S0073,WASHINGTON,SPOKANE VALLEY
S0074,WASHINGTON,SPOKANE VALLEY
S0075,WASHINGTON,SPOKANE VALLEY
S0076,WASHINGTON,SPOKANE VALLEY
S0077,WASHINGTON,SPOKANE VALLEY
S0078,WASHINGTON,SPOKANE VALLEY
S0079,WASHINGTON,SPOKANE VALLEY
S0080,KENTUCKY,LEXINGTON
S0081,KENTUCKY,LEXINGTON
S0082,KENTUCKY,LEXINGTON
S0083,KENTUCKY,LEXINGTON
S0084,KENTUCKY,LEXINGTON
S0085,KENTUCKY,BOWLING GREEN
S0086,KENTUCKY,BOWLING GREEN
S0087,KENTUCKY,BOWLING GREEN
S0088,KENTUCKY,BOWLING GREEN
S0089,KENTUCKY,BOWLING GREEN
S0090,KENTUCKY,LEXINGTON
S0091,OREGON,PORTLAND
S0092,OREGON,PORTLAND
S0093,OREGON,PORTLAND
S0094,OREGON,PORTLAND
S0095,OREGON,SALEM
S0096,OREGON,SALEM
S0097,PENNSYLVANIA,PHILADELPHIA
S0098,PENNSYLVANIA,PHILADELPHIA
S0099,PENNSYLVANIA,PHILADELPHIA
S00100,PENNSYLVANIA,PHILADELPHIA
S00101,PENNSYLVANIA,PHILADELPHIA
